id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
competitiveness_management.access_competitiveness_management_price_type_view,competitiveness_management.price_type.view,competitiveness_management.model_competitiveness_management_price_type,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_competitiveness_management_price_record_view,competitiveness_management.price_record.view,competitiveness_management.model_competitiveness_management_price_record,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_competitiveness_management_record_responsibility_view,competitiveness_management.record_responsibility.view,competitiveness_management.model_competitiveness_management_record_responsibility,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_competitiveness_management_payment_term_view,competitiveness_management.payment_term.view,competitiveness_management.model_competitiveness_management_payment_term,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_product_product_view,product.product.view,competitiveness_management.model_product_product,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_competitiveness_management_commercial_name_view,competitiveness_management.commercial_name.view,competitiveness_management.model_competitiveness_management_commercial_name,competitiveness_management.group_view,1,0,0,0
competitiveness_management.access_competitiveness_management_price_type_user,competitiveness_management.price_type.user,competitiveness_management.model_competitiveness_management_price_type,competitiveness_management.group_user,1,0,0,0
competitiveness_management.access_competitiveness_management_record_responsibility_user,competitiveness_management.record_responsibility.user,competitiveness_management.model_competitiveness_management_record_responsibility,competitiveness_management.group_user,1,0,0,0
competitiveness_management.access_competitiveness_management_payment_term_user,competitiveness_management.payment_term.user,competitiveness_management.model_competitiveness_management_payment_term,competitiveness_management.group_user,1,0,0,0
competitiveness_management.access_product_product_user,product.product.user,competitiveness_management.model_product_product,competitiveness_management.group_user,1,0,0,0
competitiveness_management.access_competitiveness_management_commercial_name_user,competitiveness_management.commercial_name.user,competitiveness_management.model_competitiveness_management_commercial_name,competitiveness_management.group_user,1,0,0,0
access_competitiveness_management_price_type_employee,competitiveness_management.price_type.employee,competitiveness_management.model_competitiveness_management_price_type,base.group_user,1,0,0,0
access_competitiveness_management_price_record_employee,competitiveness_management.price_record.employee,competitiveness_management.model_competitiveness_management_price_record,base.group_user,1,0,0,0
access_competitiveness_management_record_responsibility_employee,competitiveness_management.record_responsibility.employee,competitiveness_management.model_competitiveness_management_record_responsibility,base.group_user,1,0,0,0
access_competitiveness_management_payment_term_employee,competitiveness_management.payment_term.employee,competitiveness_management.model_competitiveness_management_payment_term,base.group_user,1,0,0,0
access_competitiveness_management_commercial_name_employee,competitiveness_management.commercial_name.employee,competitiveness_management.model_competitiveness_management_commercial_name,base.group_user,1,0,0,0
